name,value,weight,farmable,effect_1_name,effect_1_power,effect_1_value,effect_2_name,effect_2_power,effect_2_value,effect_3_name,effect_3_power,effect_3_value
Nirnroot,10,0.2,False,Damage Health,1.0,12.6,Damage Stamina,1.0,1.0,Invisibility,1.0,1.0
Emperor Parasol Moss,1,0.25,False,Damage Health,1.0,1.0,Fortify Magicka,0.5,1.0,Regenerate Health,1.5,19.7
Honeycomb,5,0.2,False,Restore Stamina,1.0,1.0,Fortify Block,0.5,1.0,Fortify Light Armor,1.0,1.0
Swamp Fungal Pod,5,0.2,True,Resist Shock,1.0,1.0,Lingering Damage Magicka,1.0,1.0,Paralysis,1.0,1.0
Deathbell,4,0.2,True,Damage Health,1.5,1.6,Ravage Stamina,1.0,2.1,Slow,1.0,1.0
Hawk Feathers,15,0.1,False,Cure Disease,1.0,0.36,Fortify Light Armor,1.0,1.0,Fortify One-handed,1.0,1.0
Human Heart,0,1,False,Damage Health,1.0,1.0,Damage Magicka Regen,1.0,1.0,Damage Magicka,1.0,1.0
Canis Root,5,0.1,True,Damage Stamina,1.0,1.0,Fortify Marksman,1.0,1.0,Fortify One-Handed,1.0,1.0
Vampire Dust,25,0.2,False,Invisibility,1.0,1.0,Regenerate Health,1.0,1.0,Restore Magicka,1.0,1.0
Blue Butterfly Wing,2,0.1,False,Damage Stamina,1.0,1.0,Damage Magicka Regen,1.0,1.0,Fortify Conjuration,1.0,1.0
Purple Mountain Flower,2,0.1,True,Restore Stamina,1.0,1.0,Fortify Sneak,1.0,1.0,Lingering Damage Magicka,1.0,1.0
Ice Wraith Teeth,30,0.25,False,Weakness to Frost,1.0,1.0,Fortify Heavy Armor,1.0,1.0,Invisibility,1.0,1.0
Blue Dartwing,1,0.1,False,Resist Shock,1.0,1.0,Restore Health,1.0,1.0,Fortify Pickpocket,1.0,1.0
Taproot,15,0.5,False,Weakness to Magic,1.0,1.0,Fortify Illusion,1.0,1.0,Regenerate Magicka,1.0,1.0
Pearl,2,0.1,False,Restore Stamina,1.0,1.0,Restore Magicka,1.0,1.0,Fortify Block,1.0,1.0
Juniper Berries,1,0.1,True,Weakness to Fire,1.0,1.0,Regenerate Health,1.0,1.0,Fortify Marksman,1.0,1.0
Hanging Moss,1,0.25,False,Damage Magicka,1.0,1.0,Damage Magicka Regen,1.0,1.0,Fortify Health,1.0,1.0
Jazbay Grapes,1,0.2,True,Weakness to Magic,1.0,1.0,Fortify Magicka,1.0,1.0,Regenerate Magicka,1.0,1.0
Bone Meal,5,0.5,False,Damage Stamina,1.0,1.0,Fortify Conjuration,1.0,1.0,Resist Fire,1.0,1.0
Creep Cluster,1,0.2,True,Restore Magicka,1.0,1.0,Fortify Carry Weight,1.0,1.0,Damage Stamina Regen,1.0,1.0
Garlic,1,0.25,True,Resist Poison,1.0,1.0,Fortify Stamina,1.0,1.0,Regenerate Magicka,1.0,1.0
Hawk Beak,15,0.25,False,Restore Stamina,1.0,1.0,Resist Frost,1.0,1.0,Fortify Carry Weight,1.0,1.0
Blue Mountain Flower,2,0.1,True,Restore Health,1.0,1.0,Fortify Conjuration,1.0,1.0,Fortify Health,1.0,1.0
Spider Egg,5,0.2,False,Damage Stamina,1.0,1.0,Damage Magicka Regen,1.0,1.0,Fortify Lockpicking,1.0,1.0
Powdered Mammoth Tusk,2,0.1,False,Restore Stamina,1.0,1.0,Weakness to Fire,1.0,1.0,Fortify Sneak,1.0,1.0
Void Salts,125,0.2,False,Weakness to Shock,1.0,1.0,Resist Magic,1.0,1.0,Damage Health,1.0,1.0
Torchbug Thorax,1,0.1,False,Restore Stamina,1.0,1.0,Lingering Damage Magicka,1.0,1.0,Weakness to Magic,1.0,1.0
Chicken's Egg,2,0.5,False,Resist Magic,1.0,1.0,Waterbreathing,1.0,1.0,Damage Magicka Regen,1.0,1.0
Small Antlers,2,0.1,False,Weakness to Poison,1.0,1.0,Fortify Restoration,1.0,1.0,Lingering Damage Stamina,1.0,1.0
Bleeding Crown,10,0.3,True,Weakness to Fire,1.0,1.0,Fortify Block,1.0,1.0,Weakness to Poison,1.0,1.0
Thistle Branch,1,0.1,True,Resist Frost,1.0,1.0,Ravage Stamina,1.0,1.0,Resist Poison,0.75,1.0
